,business_status,name,lat,lng
0,OPERATIONAL,Smart & Final Extra!,32.6389997,-117.050924
1,OPERATIONAL,Sprouts Farmers Market,32.627807,-117.0749936
2,OPERATIONAL,Carnival Supermarket,32.62185929999999,-117.0728924
3,OPERATIONAL,Target Grocery,32.65361609999999,-117.0655931
4,OPERATIONAL,99 Ranch Market,32.629342,-117.0409309
5,OPERATIONAL,Northgate Market,32.6142014,-117.0709638
6,OPERATIONAL,ALDI,32.5934452,-117.0350922
7,OPERATIONAL,Smart & Final,32.5938439,-117.0659156
8,OPERATIONAL,Apple Tree Market,32.5983872,-117.0649282
9,OPERATIONAL,Mercado International 2000,32.6026449,-117.0642838
10,OPERATIONAL,Barons Market Otay Ranch,32.6230952,-116.9659426
11,OPERATIONAL,Sprouts Farmers Market,32.650776,-116.970119
12,OPERATIONAL,Trader Joe's,32.652291,-116.9705502
13,OPERATIONAL,Target Grocery,32.6506934,-116.9683212
14,OPERATIONAL,Barons Market Otay Ranch,32.6230952,-116.9659426
15,OPERATIONAL,Sprouts Farmers Market,32.650776,-116.970119
16,OPERATIONAL,Trader Joe's,32.652291,-116.9705502
17,OPERATIONAL,Barons Market Otay Ranch,32.6230952,-116.9659426
18,OPERATIONAL,Target Grocery,32.6506934,-116.9683212
19,OPERATIONAL,La Posta Market,32.5767766,-117.1064618
20,OPERATIONAL,Imperial Beach Commissary- Defense Commissary Agency,32.5682893,-117.1082976
21,OPERATIONAL,Soriana Hiper,32.5324905,-117.1127852
22,OPERATIONAL,Northgate Market,32.57576479999999,-117.0704548
23,OPERATIONAL,Walmart,32.5282436,-117.1186488
24,OPERATIONAL,Farm Fresh Market,32.583347,-117.09361
25,OPERATIONAL,Coronado Swap Meet,32.5781626,-117.0864147
26,OPERATIONAL,Dax Playas,32.5331123,-117.1128956
27,OPERATIONAL,Waldo's,32.5321384,-117.1132088
28,OPERATIONAL,Palet chula Vista,32.5982686,-117.0875518
29,OPERATIONAL,Mi Tiendita Express,32.5303188,-117.114976
30,OPERATIONAL,Calimax Playas,32.5296854,-117.1175276
31,OPERATIONAL,Oxxo pedregal 50ped,32.5289767,-117.1152291
32,OPERATIONAL,Tortillas De Harina Elice,32.5280107,-117.1166247
33,OPERATIONAL,Walmart Entrada Empleados,32.527774,-117.1185874
34,OPERATIONAL,El Valle Market Playas,32.5251408,-117.1164046
35,OPERATIONAL,Trader Joe's,32.7792966,-117.0056147
36,OPERATIONAL,Sprouts Farmers Market,32.7628174,-117.0187199
37,OPERATIONAL,Walmart Neighborhood Market,32.7748551,-117.0075528
38,OPERATIONAL,Trader Joe's,32.7792966,-117.0056147
39,OPERATIONAL,Sprouts Farmers Market,32.7628174,-117.0187199
40,OPERATIONAL,Vine Ripe Market,32.776085,-117.0197158
41,OPERATIONAL,Walmart Neighborhood Market,32.7748551,-117.0075528
42,OPERATIONAL,Target Grocery,32.7792719,-117.0126681
43,OPERATIONAL,Sprouts Farmers Market,32.7406408,-117.030077
44,OPERATIONAL,Foodland Supermarket,32.7156391,-117.026008
45,OPERATIONAL,Target Grocery,32.7412624,-117.0554922
46,OPERATIONAL,Seafood City Supermarket,32.6748947,-117.0910302
47,OPERATIONAL,Red Bird Market,32.667204,-117.0941181
48,OPERATIONAL,Vallarta Supermarkets,32.6813499,-117.0798762
49,OPERATIONAL,Island Pacific Seafood Market,32.680032,-117.078863
50,OPERATIONAL,Smart & Final Extra!,32.651978,-117.0898987
51,OPERATIONAL,Manila Seafood Oriental Market,32.6774439,-117.0818611
52,OPERATIONAL,100 Percent Naturall,32.6903179,-117.0866088
53,OPERATIONAL,Carnival Supermarket,32.6805179,-117.0889715
54,OPERATIONAL,IGA National City CA,32.6827337,-117.0997256
55,OPERATIONAL,Smart & Final Extra!,32.6760357,-117.0936142
56,OPERATIONAL,Chan Dong Supermarket,32.6774515,-117.1004953
57,OPERATIONAL,Big Ben Market,32.67604379999999,-117.1054891
58,OPERATIONAL,National City Market,32.6677702,-117.1008081
59,OPERATIONAL,Fiesta Market,32.67433059999999,-117.0772131
60,OPERATIONAL,Manolo Farmers Market,32.6828118,-117.0997214
61,OPERATIONAL,ALDI,32.6508675,-117.0893941
62,OPERATIONAL,Smart & Final Extra!,32.7126719,-117.0109029
63,OPERATIONAL,Target Grocery,32.7132653,-117.010811
64,OPERATIONAL,Smart & Final Extra!,32.746536,-116.9586728
65,OPERATIONAL,Target Grocery,32.7382167,-116.9383274
66,OPERATIONAL,FDAkaydi,32.74761050000001,-116.9605212
67,OPERATIONAL,Daniel's Market,33.2955627,-117.2217407
68,OPERATIONAL,Trader Joe's,33.0471008,-117.2558081
69,OPERATIONAL,Whole Foods Market,32.98115069999999,-117.2519665
70,OPERATIONAL,Sprouts Farmers Market,32.99563,-117.25978
71,OPERATIONAL,Sprouts Farmers Market,33.0447246,-117.2607456
72,OPERATIONAL,Smart & Final Extra!,33.0464579,-117.2822551
73,OPERATIONAL,Lazy Acres,33.0499423,-117.2889289
74,OPERATIONAL,Back to Basics Food LLC,33.0366259,-117.2399982
75,OPERATIONAL,Harvest Ranch Markets - Encinitas,33.035672,-117.238384
77,OPERATIONAL,ALDI,33.0556369,-117.2607058
78,OPERATIONAL,Trader Joe's,33.1841133,-117.3319447
79,OPERATIONAL,Sprouts Farmers Market,33.1764271,-117.3248003
80,OPERATIONAL,Smart & Final Extra!,33.1617961,-117.3434662
81,OPERATIONAL,Happy Pantry Carlsbad,33.1386776,-117.2726976
82,OPERATIONAL,El Torito Market,33.15831610000001,-117.3464065
